Django==2.2.12
django-bootstrap4==1.1.1
Pillow==7.1.2
pytz==2020.1
sqlparse==0.3.1
Package                 Version
----------------------- -------
beautifulsoup4          4.9.1
Django                  2.2.12
django-bootstrap3       12.1.0
django-bootstrap4       1.1.1
django-modeltranslation 0.15
Pillow                  7.1.2
pip                     20.1
pytz                    2020.1
setuptools              41.2.0
six                     1.15.0
soupsieve               2.0.1
sqlparse                0.3.1
wheel                   0.34.2
